code,x_coord,y_coord,geometry
2b6e09f9-b666-42dd-ad8e-9f721be57df2,413,78,POINT (413 78)
b187da53-ba63-477b-a272-fda4dda2143f,472,28,POINT (472 28)
9e727f49-8c37-45a5-89b6-4cc60e7647f3,410,386,POINT (410 386)
bbbb3f47-adcc-4643-9e93-edcc1972019b,174,256,POINT (174 256)
ff4e840d-0f10-42b4-8dc3-6f49aa4b79d7,419,14,POINT (419 14)
6d28f988-c85c-4ada-b1ab-db817744936c,393,448,POINT (393 448)
f244c7b7-2d4b-4b60-9d75-50473fc68d46,365,83,POINT (365 83)
a3570517-4a05-4baf-be69-ec4a8beb316c,34,234,POINT (34 234)
4df0a233-6f1a-4f24-ab5c-9e644bb9128b,212,248,POINT (212 248)
bd68ffbc-02be-4b9e-82f6-24252f3f9594,341,130,POINT (341 130)
1d94f20c-95a3-4e4c-9dd4-5359eb5b76c2,36,379,POINT (36 379)
1c9bba7c-de61-4d26-832d-4644324d0f64,270,496,POINT (270 496)
971e8395-d73b-4da9-9eec-81730ef781f6,429,441,POINT (429 441)
e669900e-f92a-4782-a979-c547ec8cb41a,259,226,POINT (259 226)
0d88e2c7-784b-4583-b696-ea10e5ec7ae8,481,13,POINT (481 13)
0416cbf5-6d56-4b6e-a802-0c41d09bba82,145,283,POINT (145 283)
75f5c4fd-16fc-4113-8da5-ff34b6ee5860,220,427,POINT (220 427)
f92a03f1-fed0-4d97-8bb6-117d11c5227b,415,367,POINT (415 367)
b30ee063-8d91-49f1-ae65-faf378459d95,171,279,POINT (171 279)
da0efbc4-b1d4-48e9-b858-3bf519bdf732,493,485,POINT (493 485)
40223035-62d6-4e81-8515-d702470c5671,176,443,POINT (176 443)
0da17250-d95e-4b9b-9bf3-08f9af6a1e6d,106,491,POINT (106 491)
ddad5740-8c7f-4688-a1c7-1bd5b8d20037,253,326,POINT (253 326)
dc5a866a-21c8-4a34-aa4d-e71b66c95880,121,260,POINT (121 260)
150cfd39-44d6-4b23-bd00-e8db9c557618,382,229,POINT (382 229)
b5f5cb1c-0717-4e50-a34d-f0d8a612fbc9,437,428,POINT (437 428)
bb495051-bcac-49bc-8206-3e3cebe88402,214,435,POINT (214 435)
15d2f625-e525-4650-aa78-399c6e733d56,275,63,POINT (275 63)
496ba944-754d-4449-bc94-94a75c88c755,87,276,POINT (87 276)
10e88e1c-fd75-464f-9e95-8a4d9302be7c,125,193,POINT (125 193)
a8064a3b-35dc-4646-8a49-72285d2c20c4,184,162,POINT (184 162)
8f4b39c7-77e1-43fb-9d58-b9b86fac28d8,65,21,POINT (65 21)
2ce3211b-3349-4dc5-a5d1-30d99261b7bf,122,351,POINT (122 351)
cc12ffef-9a6b-43f5-ada9-e18fad33bc32,252,235,POINT (252 235)
840c73d7-cd51-4fee-bf68-fc5260973171,290,169,POINT (290 169)
66a4f701-1f31-47af-9d92-880b4a0a3a25,237,226,POINT (237 226)
3de5fcb0-d7a5-45c8-98f7-e2b85903fc6a,282,435,POINT (282 435)
ef9fa252-4f53-4713-98b3-99a359367acd,221,154,POINT (221 154)
32f1c49a-5c3f-42e7-8011-397bc5e61ddd,337,84,POINT (337 84)
d9809121-66cc-4f2e-984e-2ec0bdb1c7ad,279,462,POINT (279 462)
f8566df4-411e-4458-8b01-138d7b5dd1d8,82,269,POINT (82 269)
ae471c61-8b15-477b-b300-c47d2d6fd551,165,499,POINT (165 499)
f7720051-f89e-4e95-a658-0d839ae47a23,232,329,POINT (232 329)
